2019-12-31 09:57:26,218 localhost-startStop-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2019-12-31 09:58:18,888 ThreadPoolAsyncTaskExecutor::Thread 11 WARN      [c.a.jira.issue-link-remote-jira-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.issue-link-remote-jira-plugin id(60) v(7.13.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-issue-link-remote-jira-plugin-7.13.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.issue-link-remote-jira-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:18,959 ThreadPoolAsyncTaskExecutor::Thread 1 WARN      [c.a.j.plugins.jira-post-upgrade-landing-page-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.plugins.jira-post-upgrade-landing-page-plugin id(101) v(7.13.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-post-upgrade-landing-page-plugin-7.13.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.plugins.jira-post-upgrade-landing-page-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:19,429 localhost-startStop-1 INFO      [c.a.plugin.util.WaitUntil] Plugins that have yet to be enabled: (47): [com.atlassian.jira.collector.plugin.jira-issue-collector-plugin, com.atlassian.jira.gadgets, com.atlassian.plugins.atlassian-remote-event-common-plugin, com.atlassian.jira.jira-quick-edit-plugin, com.atlassian.jira.plugins.jira-optimizer-plugin, com.atlassian.labs.hipchat.hipchat-for-jira-plugin, com.atlassian.gadgets.directory, com.atlassian.jira.jira-invite-user-plugin, com.atlassian.mywork.mywork-common-plugin, com.atlassian.plugins.atlassian-whitelist-ui-plugin, com.atlassian.jira.jira-project-config-plugin, com.atlassian.streams.streams-thirdparty-plugin, com.atlassian.plugins.base-hipchat-integration-plugin-api, com.atlassian.jira.jira-projects-plugin, com.atlassian.gadgets.embedded, com.atlassian.plugins.atlassian-remote-event-consumer-plugin, com.atlassian.streams.actions, com.atlassian.jira.jira-projects-issue-navigator, com.atlassian.webhooks.atlassian-webhooks-plugin, com.atlassian.jira.plugins.jira-importers-trello-plugin, com.atlassian.jira.jira-issue-nav-plugin, com.atlassian.streams.streams-jira-plugin, com.atlassian.plugins.base-hipchat-integration-plugin, com.atlassian.applinks.applinks-plugin, com.atlassian.troubleshooting.plugin-jira, com.atlassian.plugins.atlassian-whitelist-core-plugin, com.atlassian.plugins.authentication.atlassian-authentication-plugin, com.atlassian.gadgets.dashboard, com.atlassian.gadgets.oauth.serviceprovider, com.atlassian.jira.rest, com.atlassian.gadgets.opensocial, com.atlassian.plugins.jira-remote-link-aggregator-plugin, com.atlassian.mywork.mywork-jira-provider-plugin, com.atlassian.applinks.applinks-oauth-plugin, com.atlassian.jira-core-project-templates, com.atlassian.jira.project-templates-plugin, com.atlassian.upm.atlassian-universal-plugin-manager-plugin, com.atlassian.jira.plugins.webhooks.jira-webhooks-plugin, com.atlassian.jira.jira-mail-plugin, com.atlassian.plugins.atlassian-nav-links-plugin, com.atlassian.jira.diagnostics, com.atlassian.jira.jira-issue-nav-components, com.atlassian.activeobjects.activeobjects-plugin, com.atlassian.streams, com.atlassian.jira.jira-core-reports-plugin, com.atlassian.whisper.atlassian-whisper-plugin, com.atlassian.jirawallboard.atlassian-wallboard-plugin], 293 seconds remaining
2019-12-31 09:58:19,649 ThreadPoolAsyncTaskExecutor::Thread 6 WARN      [c.a.jira.admin-project-config-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.admin-project-config-plugin id(72) v(7.13.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-admin-project-config-plugin-7.13.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.admin-project-config-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:20,287 ThreadPoolAsyncTaskExecutor::Thread 6 WARN      [c.a.gadgets.embedded.spring] 
    Spring context started for bundle : com.atlassian.gadgets.embedded id(36) v(4.2.32) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/atlassian-gadgets-embedded-plugin-4.2.32.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.gadgets.embedded.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:20,360 ThreadPoolAsyncTaskExecutor::Thread 34 WARN      [c.a.g.oauth.serviceprovider.spring] 
    Spring context started for bundle : com.atlassian.gadgets.oauth.serviceprovider id(37) v(4.2.32) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/atlassian-gadgets-oauth-service-provider-plugin-4.2.32.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.gadgets.oauth.serviceprovider.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:20,432 localhost-startStop-1 INFO      [c.a.plugin.util.WaitUntil] Plugins that have yet to be enabled: (38): [com.atlassian.jira.collector.plugin.jira-issue-collector-plugin, com.atlassian.jira.gadgets, com.atlassian.plugins.atlassian-remote-event-common-plugin, com.atlassian.jira.jira-quick-edit-plugin, com.atlassian.jira.plugins.jira-optimizer-plugin, com.atlassian.labs.hipchat.hipchat-for-jira-plugin, com.atlassian.gadgets.directory, com.atlassian.jira.jira-invite-user-plugin, com.atlassian.plugins.atlassian-whitelist-ui-plugin, com.atlassian.streams.streams-thirdparty-plugin, com.atlassian.plugins.base-hipchat-integration-plugin-api, com.atlassian.jira.jira-projects-plugin, com.atlassian.plugins.atlassian-remote-event-consumer-plugin, com.atlassian.streams.actions, com.atlassian.jira.jira-projects-issue-navigator, com.atlassian.webhooks.atlassian-webhooks-plugin, com.atlassian.jira.jira-issue-nav-plugin, com.atlassian.streams.streams-jira-plugin, com.atlassian.plugins.base-hipchat-integration-plugin, com.atlassian.troubleshooting.plugin-jira, com.atlassian.plugins.atlassian-whitelist-core-plugin, com.atlassian.plugins.authentication.atlassian-authentication-plugin, com.atlassian.gadgets.dashboard, com.atlassian.gadgets.oauth.serviceprovider, com.atlassian.jira.rest, com.atlassian.plugins.jira-remote-link-aggregator-plugin, com.atlassian.jira-core-project-templates, com.atlassian.jira.project-templates-plugin, com.atlassian.jira.plugins.webhooks.jira-webhooks-plugin, com.atlassian.jira.jira-mail-plugin, com.atlassian.plugins.atlassian-nav-links-plugin, com.atlassian.jira.diagnostics, com.atlassian.jira.jira-issue-nav-components, com.atlassian.activeobjects.activeobjects-plugin, com.atlassian.streams, com.atlassian.jira.jira-core-reports-plugin, com.atlassian.whisper.atlassian-whisper-plugin, com.atlassian.jirawallboard.atlassian-wallboard-plugin], 292 seconds remaining
2019-12-31 09:58:20,505 ThreadPoolAsyncTaskExecutor::Thread 15 WARN      [c.a.gadgets.dashboard.spring] 
    Spring context started for bundle : com.atlassian.gadgets.dashboard id(34) v(4.2.32) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/atlassian-gadgets-dashboard-plugin-4.2.32.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.gadgets.dashboard.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:20,773 ThreadPoolAsyncTaskExecutor::Thread 23 WARN      [c.a.j.c.plugin.jira-issue-collector-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.collector.plugin.jira-issue-collector-plugin id(43) v(2.0.31) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-issue-collector-plugin-2.0.31.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.collector.plugin.jira-issue-collector-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:20,817 ThreadPoolAsyncTaskExecutor::Thread 18 WARN      [c.a.jira.jira-projects-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.jira-projects-plugin id(74) v(4.5.33) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-projects-plugin-4.5.33.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.jira-projects-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:20,925 ThreadPoolAsyncTaskExecutor::Thread 20 DEBUG      [c.a.activeobjects.osgi.ActiveObjectsServiceFactory] afterPropertiesSet
2019-12-31 09:58:21,017 ThreadPoolAsyncTaskExecutor::Thread 13 WARN      [c.a.j.plugins.project-templates-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.plugins.project-templates-plugin id(108) v(6.2.4) reference:file:/home/whiletrueisinfinity/myPlugin/target/jira/home/plugins/.osgi-plugins/transformed-plugins/project-templates-plugin-6.2.4_1577786216000.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.plugins.project-templates-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:21,223 ThreadPoolAsyncTaskExecutor::Thread 34 WARN      [c.a.jira.diagnostics-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.diagnostics-plugin id(44) v(7.13.0) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-diagnostics-plugin-7.13.0.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.diagnostics-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:21,324 ThreadPoolAsyncTaskExecutor::Thread 8 WARN      [c.a.p.authentication.atlassian-authentication-plugin.spring] 
    Spring context started for bundle : com.atlassian.plugins.authentication.atlassian-authentication-plugin id(139) v(2.0.8) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/atlassian-authentication-plugin-2.0.8.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.plugins.authentication.atlassian-authentication-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:21,348 ThreadPoolAsyncTaskExecutor::Thread 26 WARN      [c.a.whisper.atlassian-whisper-plugin.spring] 
    Spring context started for bundle : com.atlassian.whisper.atlassian-whisper-plugin id(176) v(1.1.12) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/atlassian-whisper-plugin-1.1.12.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.whisper.atlassian-whisper-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:21,402 ThreadPoolAsyncTaskExecutor::Thread 1 WARN      [c.a.webhooks.atlassian-webhooks-plugin.spring] 
    Spring context started for bundle : com.atlassian.webhooks.atlassian-webhooks-plugin id(175) v(3.2.3) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/atlassian-webhooks-plugin-3.2.3.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.webhooks.atlassian-webhooks-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:21,449 localhost-startStop-1 INFO      [c.a.plugin.util.WaitUntil] Plugins that have yet to be enabled: (30): [com.atlassian.jira.gadgets, com.atlassian.plugins.atlassian-remote-event-common-plugin, com.atlassian.jira.jira-quick-edit-plugin, com.atlassian.jira.plugins.jira-optimizer-plugin, com.atlassian.labs.hipchat.hipchat-for-jira-plugin, com.atlassian.gadgets.directory, com.atlassian.plugins.atlassian-whitelist-ui-plugin, com.atlassian.streams.streams-thirdparty-plugin, com.atlassian.plugins.base-hipchat-integration-plugin-api, com.atlassian.jira.jira-projects-plugin, com.atlassian.plugins.atlassian-remote-event-consumer-plugin, com.atlassian.jira.jira-projects-issue-navigator, com.atlassian.webhooks.atlassian-webhooks-plugin, com.atlassian.jira.jira-issue-nav-plugin, com.atlassian.plugins.base-hipchat-integration-plugin, com.atlassian.troubleshooting.plugin-jira, com.atlassian.plugins.atlassian-whitelist-core-plugin, com.atlassian.plugins.authentication.atlassian-authentication-plugin, com.atlassian.jira.rest, com.atlassian.plugins.jira-remote-link-aggregator-plugin, com.atlassian.jira-core-project-templates, com.atlassian.jira.project-templates-plugin, com.atlassian.jira.plugins.webhooks.jira-webhooks-plugin, com.atlassian.jira.jira-mail-plugin, com.atlassian.plugins.atlassian-nav-links-plugin, com.atlassian.jira.diagnostics, com.atlassian.jira.jira-issue-nav-components, com.atlassian.streams, com.atlassian.jira.jira-core-reports-plugin, com.atlassian.whisper.atlassian-whisper-plugin], 291 seconds remaining
2019-12-31 09:58:21,601 ThreadPoolAsyncTaskExecutor::Thread 4 WARN      [c.a.j.plugins.jira-optimizer-plugin.spring] 
    Spring context started for bundle : com.atlassian.jira.plugins.jira-optimizer-plugin id(99) v(1.0.14) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/jira-optimizer-plugin-1.0.14.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.jira.plugins.jira-optimizer-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:22,300 ThreadPoolAsyncTaskExecutor::Thread 15 WARN      [c.a.plugins.atlassian-remote-event-common-plugin.spring] 
    Spring context started for bundle : com.atlassian.plugins.atlassian-remote-event-common-plugin id(134) v(1.0.13) reference:file:/home/whiletrueisinfinity/myPlugin/target/container/tomcat8x/cargo-jira-home/webapps/jira/WEB-INF/atlassian-bundled-plugins/atlassian-remote-event-common-plugin-1.0.13.jar
    
    If you want to debug the Spring wiring of your code then set a DEBUG level log level as follows.  [ This is a dev.mode only message. ]
    	log4j.logger.com.atlassian.plugins.atlassian-remote-event-common-plugin.spring  = DEBUG, console, filelog
    
2019-12-31 09:58:22,467 localhost-startStop-1 INFO      [c.a.plugin.util.WaitUntil] Plugins that have yet to be enabled: (22): [com.atlassian.jira.gadgets, com.atlassian.plugins.atlassian-remote-event-common-plugin, com.atlassian.jira.jira-quick-edit-plugin, com.atlassian.jira.plugins.jira-optimizer-plugin, com.atlassian.labs.hipchat.hipchat-for-jira-plugin, com.atlassian.gadgets.directory, com.atlassian.plugins.base-hipchat-integration-plugin-api, com.atlassian.jira.jira-projects-plugin, com.atlassian.plugins.atlassian-remote-event-consumer-plugin, com.atlassian.jira.jira-projects-issue-navigator, com.atlassian.webhooks.atlassian-webhooks-plugin, com.atlassian.jira.jira-issue-nav-plugin, com.atlassian.plugins.base-hipchat-integration-plugin, com.atlassian.troubleshooting.plugin-jira, com.atlassian.jira.rest, com.atlassian.jira-core-project-templates, com.atlassian.jira.project-templates-plugin, com.atlassian.jira.plugins.webhooks.jira-webhooks-plugin, com.atlassian.plugins.atlassian-nav-links-plugin, com.atlassian.jira.diagnostics, com.atlassian.jira.jira-issue-nav-components, com.atlassian.jira.jira-core-reports-plugin], 290 seconds remaining
